http://www.concordia.ca/content/concordia/en/artsci/biology/about/faculty.htmlProfessor, Program Coordinator of Environmental Science, Dawson College 
tdebellis@place.dawsoncollege.qc.caVisiting scholar, Universite de Montreal 
chiara.gamberi@concordia.caResearch Scientist, Environment Canada (Aquatic Animal Ecology) 
david.marcogliese@ec.gc.caDirector, Research and Conservation, Zoo de Granby 
ppare@zoodegranby.comGlobal Hub Director, Future Earth 
anne-helene.prieur-richard@futureearth.org© Concordia UniversityConcordia UniversityFaculty membersDepartment of Biology
            
                Department of BiologyCatherine Bachewich
                                
            
                
                    Christopher L Brett
                                
            
                
                    Grant E Brown
                                
            
                
                    Selvadurai Daya Dayanandan
                                
            
                
                    Emma Despland
                                
            
                
                    Ian Ferguson
                                
            
                
                    Dylan Fraser
                                
            
                
                    Madoka Gray-Mitsumune
                                
            
                
                    James Grant
                                
            
                
                    Patrick Gulick
                                
            
                
                    David H Kwan
                                
            
                
                    Jin Suk Lee
                                
            
                
                    Jean-Philippe Lessard
                                
            
                
                    Vincent Martin
                                
            
                
                    Pedro Peres-Neto
                                
            
                
                    Alisa Piekny
                                
            
                
                    Michael Sacher
                                
            
                
                    Reginald Storms
                                
            
                
                    Vladimir Titorenko
                                
            
                
                    Adrian Tsang
                                
            
                
                    Luc Varin
                                
            
                
                    David Walsh
                                
            
                
                    Robert Weladji
                                
            
                
                    Malcolm Whiteway
                                
            
                
                    William Zerges
                                
            
                
                    Ragai Ibrahim
                                
            
                
                    Jack Kornblatt
                                
            
                
                    Daniel McLaughlin
                                
            
                
                    Elaine Newman
                                
            
                
                    Shimon Amir
                                
            
                
                    Andreas Bergdahl
                                
            
                
                    Peter Darlington
                                
            
                
                    Ann English
                                
            
                
                    Brandon Findlay
                                
            
                
                    Jochen A. G. Jaeger
                                
            
                
                    Paul Joyce
                                
            
                
                    Laszlo Kalman
                                
            
                
                    Peter Pawelek
                                
            
                
                    James G. Pfaus
                                
            
                
                    Aida                                          Abu-Baker                                                   
                                
            
                
                    Catherine Calogeropoulos
                                
            
                
                    Chiara                                        Gamberi                                                     
                                
            
                
                    Mary Maly
                                
            
                
                    Donald Gray Stirling
                                
            
                
                    Rebecca Tittler
                                
            
                
                    Andrew Wieczorek
                                
            Concordia University - Call us at 514-848-2424
